-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suzumiyaharuhi/rl_deploy_v2/deploy/build/deploy_assets
-- Install configuration: ""
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/VERSION_NUMBER
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/libonnxruntime.so.1.19.2
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake/onnxruntime
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake/onnxruntime/onnxruntimeConfigVersion.cmake
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake/onnxruntime/onnxruntimeConfig.cmake
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake/onnxruntime/onnxruntimeTargets-release.cmake
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/cmake/onnxruntime/onnxruntimeTargets.cmake
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/libonnxruntime.so
-- Installing: /home/suzumiyaharuhi/rl_deploy_v2/deploy/install/deploy_assets/thirdparty/onnxruntime-linux-x64-1.19.2/lib/libonnxruntime.so.1
